sku_ID,period,target_val,target_volm,actual_val,actual_volm,actual_rr_val,actual_rr_volm,skewed_actual_rr_val,skewed_actual_rr_volm,required_rr_val,required_rr_volm,skewed_req_rr_val,skewed_req_rr_volm
8,201804,NA,NA,899643.45,672.0,29988.114999999998,22.4,NA,NA,NA,NA,NA,NA
9,201804,NA,NA,46463.79,140.0,1548.7930000000001,4.666666666666667,NA,NA,NA,NA,NA,NA
10,201804,NA,NA,35959.4,52.0,1198.6466666666668,1.7333333333333334,NA,NA,NA,NA,NA,NA
11,201804,NA,NA,107092.73000000001,84.0,3569.757666666667,2.8,NA,NA,NA,NA,NA,NA
12,201804,NA,NA,51920.0,25.0,1730.6666666666667,0.8333333333333334,NA,NA,NA,NA,NA,NA
13,201804,NA,NA,45518.5,25.0,1517.2833333333333,0.8333333333333334,NA,NA,NA,NA,NA,NA
14,201804,NA,NA,8347.5,100.0,278.25,3.3333333333333335,NA,NA,NA,NA,NA,NA
15,201804,NA,NA,176135.59,120.0,5871.186333333333,4.0,NA,NA,NA,NA,NA,NA
16,201804,NA,NA,1245247.66,58.800000000000004,41508.25533333333,1.9600000000000002,NA,NA,NA,NA,NA,NA
17,201804,NA,NA,227738.76,24.0,7591.292,0.8,NA,NA,NA,NA,NA,NA
18,201804,NA,NA,665390.3800000001,64.8,22179.679333333337,2.1599999999999997,NA,NA,NA,NA,NA,NA
19,201804,NA,NA,7633.95,30.0,254.465,1.0,NA,NA,NA,NA,NA,NA
20,201804,NA,NA,12444.52,30.0,414.81733333333335,1.0,NA,NA,NA,NA,NA,NA
26,201804,NA,NA,753975.37,42.0,25132.512333333332,1.4,NA,NA,NA,NA,NA,NA
28,201804,NA,NA,103914.31,50.0,3463.8103333333333,1.6666666666666667,NA,NA,NA,NA,NA,NA
29,201804,NA,NA,101655.3,50.0,3388.51,1.6666666666666667,NA,NA,NA,NA,NA,NA
30,201804,NA,NA,18363.21,10.0,612.107,0.3333333333333333,NA,NA,NA,NA,NA,NA
31,201804,NA,NA,8284.16,6.0,276.13866666666667,0.2,NA,NA,NA,NA,NA,NA
40,201804,NA,NA,45275.4,10.0,1509.18,0.3333333333333333,NA,NA,NA,NA,NA,NA
41,201804,NA,NA,44871.57,10.0,1495.719,0.3333333333333333,NA,NA,NA,NA,NA,NA
42,201804,NA,NA,7301.84,20.0,243.39466666666667,0.6666666666666666,NA,NA,NA,NA,NA,NA
43,201804,NA,NA,11193.48,30.0,373.116,1.0,NA,NA,NA,NA,NA,NA
45,201804,NA,NA,6118.3,10.0,203.94333333333333,0.3333333333333333,NA,NA,NA,NA,NA,NA
51,201804,NA,NA,8032.96,30.0,267.76533333333333,1.0,NA,NA,NA,NA,NA,NA
54,201804,NA,NA,14693.18,10.0,489.7726666666667,0.3333333333333333,NA,NA,NA,NA,NA,NA
55,201804,NA,NA,14563.5,10.0,485.45,0.3333333333333333,NA,NA,NA,NA,NA,NA
66,201804,NA,NA,95941.92,48.0,3198.064,1.6,NA,NA,NA,NA,NA,NA
71,201804,NA,NA,10835.29,30.0,361.1763333333334,1.0,NA,NA,NA,NA,NA,NA
72,201804,NA,NA,36749.63,18.0,1224.9876666666667,0.6,NA,NA,NA,NA,NA,NA
75,201804,NA,NA,155273.32,480.0,5175.777333333333,16.0,NA,NA,NA,NA,NA,NA
1,201805,NA,NA,198263.0,110.0,6395.580645161291,3.5483870967741935,11289.64,6.31,NA,NA,NA,NA
2,201805,NA,NA,584859.3400000001,330.0,18866.430322580647,10.64516129032258,28980.69,16.31,NA,NA,NA,NA
3,201805,NA,NA,193408.47999999998,110.0,6238.983225806451,3.5483870967741935,6238.98,3.55,NA,NA,NA,NA
5,201805,NA,NA,31319.56,50.0,1010.3083870967743,1.6129032258064515,NA,NA,NA,NA,NA,NA
8,201805,NA,NA,24167.699999999997,18.0,779.6032258064515,0.5806451612903226,27123.37,19.93,NA,NA,NA,NA
15,201805,NA,NA,263975.82,174.0,8515.349032258066,5.612903225806452,23270.52,15.26,NA,NA,NA,NA
16,201805,NA,NA,29695.32,1.4,957.9135483870967,0.04516129032258064,10549.71,0.52,NA,NA,NA,NA
17,201805,NA,NA,477189.8,54.0,15393.21935483871,1.7419354838709677,53876.27,6.1,NA,NA,NA,NA
18,201805,NA,NA,36612.99,3.6,1181.064193548387,0.11612903225806452,11619.75,1.14,NA,NA,NA,NA
26,201805,NA,NA,2641479.22,154.5,85209.0070967742,4.983870967741935,6086357.65,353.47,NA,NA,NA,NA
28,201805,NA,NA,88910.64,40.0,2868.0851612903225,1.2903225806451613,37766.36,17.27,NA,NA,NA,NA
29,201805,NA,NA,21744.46,10.0,701.434193548387,0.3225806451612903,3396.78,1.61,NA,NA,NA,NA
56,201805,NA,NA,25567.18,10.0,824.7477419354839,0.3225806451612903,1525.09,0.9,NA,NA,NA,NA
66,201805,NA,NA,143912.88,72.0,4642.350967741936,2.3225806451612905,NA,NA,NA,NA,NA,NA
